location,disaster_rate,count
Christchurch New Zealand,0.0,1
"Christiana,Tennessee",0.0,1
"Cimahi,West Java,Indonesia",1.0,1
Cimerak - Pangandaran,0.0,1
"Cincinnati, OH",0.0,1
City Of Joy,1.0,1
"City of Angels, CA",0.0,1
"City of London, London",1.0,1
"Ciudad AutГЊ_noma de Buenos Aires, Argentina",0.0,1
"Clayton, NC",1.0,1
Clean World,1.0,1
"Clearwater, FL",0.0,1
"Cleveland, OH",0.4,5
"Cleveland, OH - San Diego, CA",1.0,2
"Cleveland, Ohio",0.0,1
"Cleveland, TN",0.0,1
"Click the link below, okay ",0.0,1
Cloud 9,0.0,1
Co. Tyrone Northern Ireland,0.0,1
Coasts of Maine & California,0.0,1
Cobblestone,1.0,1
"Cochrane, Alberta, Canada",1.0,1
"Coconut Creek, Florida",0.0,1
Coimbatore,1.0,1
Colchester Essex ,0.0,1
"College Station, TX",0.0,1
ColoRADo,0.0,1
Colombia,0.0,2
"Colombo,Sri Lanka.",0.0,1
"Colonial Heights, VA",1.0,1
Colorado,0.5,6
Colorado Springs,0.0,1
"Colorado, USA",0.0,1
Colorado/WorldWide,0.0,1
"Columbia Heights, MN",0.0,1
"Columbia, SC",0.5,2
Columbus,0.5,2
Columbus ?? North Carolina,0.0,1
"Columbus, Georgia",0.0,1
"Columbus, OH",0.3333333333333333,3
"Concord, CA",1.0,1
"Concord, N.C.",1.0,1
"Concord, NH ",1.0,1
Connecticut,0.5,2
"Conroe, TX",0.0,1
Contoocook Valley Region of Ne,0.0,1
Conversing In Janet's CafГЊВ¬,0.0,1
"Coolidge, AZ",0.0,1
"Copenhagen, Capital Region of Denmark",1.0,1
Cornwall,1.0,1
Corpus - Las Vegas - Houston,0.0,1
Corpus Christi,1.0,1
"Corpus Christi, Texas",1.0,1
Cosmic Oneness,0.0,1
Costa Rica,0.0,2
Cottonwood Arizona,1.0,1
"County Durham, United Kingdom",0.0,1
Coventry,0.0,5
"Coventry, Rhode Island",0.0,1
"Coventry, UK",0.0,1
Crato - CE ,0.0,1
"Crayford, London",1.0,1
"Crouch End, London",0.0,1
Croydon,0.0,1
"Cuernavaca, Morelos, MГЊВ©xico.",1.0,1
"Cumming, GA",0.5,2
"Cuttack, Orissa",0.0,1
Cydia,0.0,1
Cymru araul,1.0,1
"Cypress, CA 90630",0.0,1
Cyprus,1.0,1
D(M)V  ,1.0,1
D.C. - Baltimore - Annapolis,0.0,1
DC,0.5,2
DC Metro area,0.0,1
"DC, frequently NYC/San Diego",1.0,1
"DFW, Texas",1.0,1
DMV,0.0,1
DRAW A CIRCLE THAT'S THE EARTH,0.0,1
"DaKounty, Pa",1.0,1
Daddy Kink Central,0.0,1
"Dagenham, Essex",0.0,1
Dakar,1.0,1
"Dalkeith, Scotland",0.0,1
Dallas Fort-Worth,0.5,2
"Dallas, TX",0.3333333333333333,9
"Dallas, TX ",1.0,1
"Dallas, Tejas",0.0,1
"Dallas, Texas. ",0.0,1
"Dalston, Hackney",1.0,1
Dammam- KSA,1.0,1
"Danbury, CT",0.0,1
"Danville, VA",0.0,1
Dappar (Mohali) Punjab,1.0,1
Darlington,0.0,1
"Darnley, Prince Edward Island",0.0,1
Daruka (near Tamworth) NSW,0.0,1
Davao City,0.0,1
"Davidson, NC",0.0,1
"Davis, California",1.0,1
"Dayton, OH",0.0,1
"Dayton, Ohio",1.0,1
"Deadend, UK",0.0,1
"Decatur, GA",0.0,2
Definitely NOT the stables,0.0,1
Delhi,0.0,1
Delhi ,0.0,1
"Den Helder, Rijkswerf",0.0,1
"Denton, Texas",0.0,1
Denver Colorado. Fun Times,1.0,1
"Denver, CO",0.5714285714285714,7
"Denver, Colorado",0.6666666666666666,9
Deployed in the Middle East,0.0,1
Depok,0.0,1
Derby,0.0,2
"Derbyshire, United Kingdom",0.0,1
"Derry, 17 ",0.0,1
"Des Moines, IA",0.0,3
"Des Moines, Iowa ",1.0,1
Desde Republica Argentina,0.5,2
Desert Storm?? |BCHS|,0.0,1
Detroit,0.0,2
Detroit Tigers Dugout,0.0,1
"Detroit, MI",0.5,2
"Detroit, MI, United States",0.0,1
"Detroit, Michigan",0.0,1
Detroit/Windsor,0.0,1
Devon/London ,0.0,1
Dhaka,1.0,1
"Dhaka, Bangladsh",1.0,1
Diamondville,0.0,1
Dicky Beach,1.0,1
Did anybody see me here ??,1.0,1
Dil's Campsite,1.0,1
Dimapur,1.0,1
Dime's Palace,0.0,2
"Dindigul,TamilNadu.",1.0,1
Displaced Son of TEXAS!,0.0,1
District 12 - Orange County,1.0,1
District of Gentrification/ DC,0.0,1
Docker container,0.0,1
Does it really matter!,0.5,2
Doghouse,0.0,1
"Dorset, UK",0.0,1
"Dorset, United Kingdom",1.0,1
"Dover, DE",0.0,1
"Downtown Churubusco, Indiana",0.0,1
Downtown Oklahoma City,0.0,1
"Dreieich, Germany",1.0,1
Dubai,1.0,2
"Dubai, UAE",0.5,2
"Dubai, United Arab Emirates",1.0,1
Dublin,0.0,1
"Dublin City, Ireland",0.5,2
"Dublin, Ireland",0.3333333333333333,3
Dudetown,0.0,1
Duncan,1.0,1
"Dundas, Ontario",0.0,1
Dundee,1.0,2
"Dundee, UK",1.0,1
"Dunwoody, GA",0.0,1
"Durand, MI",0.0,1
"Durban, South Africa",0.0,1
Durham N.C ,0.0,1
"Durham, NC",0.0,2
Dutch/English/German,0.0,1
"Duval, WV 25573, USA ?",0.0,1
"DГЊ_sseldorf, Germany",1.0,1
EARTH,1.0,1
EARTH ,0.0,1
ECSU16,0.0,1
EGYPT,1.0,1
EIC,0.5,2
EIU  Chucktown/LaSalle IL,0.0,1
ELVY,0.0,1
EPTX,0.0,1
EVERYWHERE,1.0,1
"Eagle Mountain, Texas ",0.0,1
"Eagle Pass, Texas",1.0,1
Eagle River Alaska,1.0,1
"Ealing, London",1.0,1
Earth,0.7272727272727273,11
Earth ,0.0,1
Earth 0,0.0,1
"Earth, Milky Way, Universe",1.0,1
Earth-616,0.0,1
Earth: Senseless nonsense,1.0,1
Earthling (For now!),1.0,1
"East Atlanta, Georgia",1.0,1
"East Aurora, NY",0.0,1
East Coast,0.3333333333333333,3
"East Islip, NY",1.0,1
East Kilbride,0.0,1
"East Lansing, MI",0.0,1
East London,0.0,1
East London. ,0.0,1
East TN.,0.0,1
EastAtlanta ??#WestGeorgia'18,0.0,1
EastCarolina,0.5,2
Eastbourne England,0.0,1
Eastern Iowa,1.0,1
"Eastlake, OH",0.0,1
"Eau Claire, Wisconsin",1.0,1
"Eaubonne, 95, France",0.0,1
Ebola,1.0,1
Ecuador,0.0,1
"Edappally,Kochi",0.0,1
"Eddyville, Oregon 97343",1.0,1
Edinburgh,0.0,4
"Edinburgh, Scotland",0.0,1
"Edmonton, Alberta",1.0,1
"Edmonton, Alberta - Treaty 6",1.0,1
"El Dorado, Arkansas",1.0,2
"El Dorado, KS",1.0,1
"El Paso, TX",0.0,1
"El Paso, Texas",1.0,1
Elchilicitanierraversal ,0.0,1
"Eldoret, kenya",1.0,2
"Elizabeth, NJ",0.0,1
"Elk Grove, CA, USA",1.0,1
"Elkhart, IN",0.0,1
Ellensburg to Spokane,1.0,1
"Elmwood Park, NJ",0.0,1
"Elsewhere, NZ",0.0,1
"Ely, Cambridgeshire",1.0,1
Email: [email],1.0,1
Emirates,0.0,1
"Enfield, UK",0.0,2
England,0.6666666666666666,3
England ,0.0,1
"England & Wales Border, UK",0.0,1
"England, Great Britain.",1.0,1
"England, United Kingdom",1.0,2
"England,UK,Europe,Sol 3.",0.0,1
England.,0.0,1
English Midlands,1.0,1
"Enniscrone & Aughris, Sligo ",1.0,1
"Enterprise, Alabama",0.0,1
"Enterprise, NV",0.0,1
"Epic City, BB.",0.5,2
Erbil,1.0,1
"Erie, PA",0.0,2
"Escondido, CA",0.0,1
EspaГЊВ±a,0.0,1
EspaГЊВ±a - Spain - Espagne,1.0,1
"EspaГЊВ±a, Spain",1.0,1
"Espoo, Finland",1.0,1
EspГЊ_rito Santo,0.0,1
Essex,0.0,1
"Essex, England",0.0,1
Essex/Brighton,0.0,1
Est. September 2012 - Bristol,0.0,1
Estados Unidos,1.0,1
"Eugene, Oregon",1.0,1
"Eureka, California, USA",1.0,1
Europe,1.0,2
"Evanston, IL",1.0,2
"Evansville, IN",1.0,1
"Everett, WA",0.0,1
Evergreen Colorado,0.0,1
Every Where in the World,1.0,1
Every where,0.0,1
EveryWhere,0.0,1
Everywhere,0.2,15
"Ewa Beach, HI",0.0,2
"Eww, I'm not Paul Elam",1.0,1
Extraterrestrial Highway,0.0,1
"FCT, Abuja ",1.0,1
FILM OUT LATE 2015,1.0,1
FIMAK A.S Ist Bolge Muduru,1.0,1
FLYEST HIPPIE YOU KNOW ,0.0,1
FOLLOWS YOU everywhere you go,1.0,1
FSC '19,1.0,1
"Fairfax, VA",1.0,1
"Fairfield, California",1.0,1
Fairgrounds Resident,0.0,1
Fairy Tail! ,1.0,1
Fakefams,1.0,1
Far Away From Home,0.0,1
Fashion Heaven. IG: TMId_,0.0,1
Federal Capital Territory,0.5,2
"Fife, WA",0.0,1
Financial News and Views,1.0,3
Finland,1.0,1
"Fiore, Lamia Scale",1.0,1
Five down from the Coffeeshop,0.6666666666666666,3
"Fleet/Oxford, UK",0.0,1
Flipadelphia,1.0,1
Florida,0.21428571428571427,14
Florida Forever,0.0,1
Florida USA,0.0,1
Florida but I wanna be n Texas,0.0,1
"Florida, USA",0.4,5
"Flushing, Queens",0.0,1
Football Field,1.0,1
Forging my Story,0.0,1
Former Yugoslav Republic of Macedonia,0.0,1
"Fort Calhoun, NE",0.0,1
"Fort Collins, CO",1.0,1
"Fort Fizz, Ohio",0.0,1
"Fort Knox, KY 40121",1.0,1
"Fort Lauderdale, FL",1.0,1
"Fort Myers, Florida",0.0,1
"Fort Smith, AR",0.0,1
"Fort Valley,GA/Fayetteville,AR",1.0,1
"Fort Walton Beach, FL",1.0,1
"Fort Walton Beach, Fl",1.0,1
"Fort Wayne, IN",1.0,1
"Fort Worth,  Texas ",1.0,1
"Fort Worth, Texas",0.0,1
"Fountain City, IN ",0.0,1
"Fountain Valley, CA",0.0,1
France,0.0,1
"Frankfort, KY",0.0,1
"Franklin, TN near Nashville",1.0,1
Frascati,0.0,1
Freddy Fazbears pizzeria,0.0,1
"Fredericksburg, Virginia",1.0,1
"Fredonia,NY",1.0,1
"Free State, South Africa",1.0,1
Freeport IL. USA,1.0,1
Freeport Ny,0.0,1
Freeport il ,0.0,1
Fresno,1.0,1
"Fresno, CA",0.5,2
"Fresno, California",1.0,1
"Friendswood, TX",0.0,1
"Frisco, TX",1.0,1
"From NY. In Scranton, PA",1.0,1
From a torn up town MANCHESTER,1.0,1
"Frome, Somerset, England",0.0,1
Frostburg,0.0,1
Fruit Bowl,0.0,1
"Fukuoka, Japan",1.0,1
Fukushima city Fukushima.pref,0.0,1
"Funtua, Nigeria",1.0,1
GCC,1.0,1
GLOBAL,0.5,2
GLOBAL/WORLDWIDE,0.0,1
GO BLUE! HAIL YES!!,1.0,1
GOT7SupportPH,0.0,1
"GREENSBORO,NORTH CAROLINA",1.0,1
"Gaborone, Botswana",0.0,1
"Gages Lake, IL",1.0,1
"Gainesville, FL",0.5,2
"Gainesville/Tampa, FL",0.0,1
Galapa / AtlГЊГЃntico,0.0,1
Galatians 2:20 ,0.0,1
"Galveston, Texas",0.0,1
Gameday,1.0,1
Gander NF,1.0,1
"Garden City, NY",1.0,1
Garden Grove,0.0,1
Garrett,0.0,1
Geneva,0.5,4
"Geneva, Switzerland",1.0,1
Geneva. And beyond. ,0.0,1
Georgia,0.3333333333333333,3
Georgia ? Tennessee,0.0,1
"Georgia, U.S.A.",1.0,1
"Georgia, USA",0.0,2
Germany,0.3333333333333333,3
Get our App,1.0,1
"Gettysburg, PA",0.0,1
"Giddy, Greenland",0.0,1
Gidi,1.0,1
Glasgow,0.0,3
"Glasgow, Scotland",0.0,2
"Glendale, CA",1.0,1
Glenview to Knoxville ,0.0,1
Global,0.5,6
Global Edition,1.0,1
Global-NoLocation,1.0,2
Gloucester,0.0,1
"Gloucester, MA",1.0,1
"Gloucestershire , UK",0.0,1
"Goa, India",1.0,1
God is Love. ,0.0,1
God.Family.Money,0.0,1
Gold Coast,1.0,1
"Gold Coast, Australia",0.5,2
"Gold Coast, Qld, Australia",1.0,1
Gotham,1.0,1
Gotham City,0.3333333333333333,3
"Gotham City,USA",0.0,1
"GrC Founder, 8,000 Subscribers",0.0,1
Grand Rapids MI,0.0,1
Greater Los Angeles Bearia,0.0,1
"Greater Manchester, UK",0.0,1
"Greeley, CO",1.0,1
"Greenfield, Massachusetts",0.0,1
Greenpoint,0.0,1
"Greenpoint, Brooklyn",0.0,1
"Greensboro, NC",0.0,1
"Greensboro, North Carolina",1.0,2
"Greensburg, PA",0.0,1
Greenville,0.0,1
"Greenville, S.C.",1.0,1
"Greenville,SC",0.0,1
Greenwich Meridian,1.0,1
Greg's place,0.0,1
Griffin :3,0.0,1
"Grimsby, England",0.0,1
"Groningen, Netherlands, Europe",1.0,1
"Groton, CT",0.0,1
Guatemala,1.0,1
Guayaquil,0.0,1
Guelph Ontario Canada,0.0,1
"Guildford, UK",0.0,1
"Gujranwala, Pakistan",1.0,1
Gumptown,0.0,1
"Gurgaon, Haryana. ",0.0,1
"Gwersyllt, Wales",0.0,1
H / pez & sophia ,0.0,1
HIВ‰Г›ВўUTВ‰Г›ВўAS,0.0,1
HOMRA.,0.0,1
HTX,0.0,2
Haarlem,0.0,1
"Hackney, London",0.0,2
"Haddonfield, NJ",1.0,4
"Hagerstown, MD",1.0,1
"Haiku, Maui, Hawaii",1.0,1
Hailing from Dayton ,0.0,1
Halfrica,1.0,1
Halifax,0.0,2
"Halifax, NS, Canada",0.0,1
"Halifax, Nouvelle-ГЊГ¤cosse",0.0,1
"Halifax, Nova Scotia",1.0,1
Halton Region,0.0,1
"Halton, Ontario",1.0,1
"Hamburg, DE",0.0,1
Hame,1.0,1
"Hamilton County, IN",1.0,1
"Hamilton, ON",0.0,1
"Hamilton, Ontario CA",0.0,1
"Hamilton, Ontario Canada",1.0,1
"Hammersmith, London",1.0,1
Hampshire UK,0.0,1
"Hampshire, UK",1.0,1
"Hampstead, London.",0.0,1
"Hampton Roads, VA",0.0,1
"Hannover, Germany",1.0,1
Happily Married with 2 kids ,0.0,4
"Harbour Heights, FL",0.0,1
"Harlem, NY or Chocolate City",0.0,1
"Harlem, New York",0.0,1
"Harlingen, TX",0.0,1
"Harper Woods, MI",0.0,1
"Harpurhey, Manchester, UK",0.0,1
"Harris County, Texas",0.0,1
Hartford  London Hong Kong,0.0,1
"Hartford,  connecticut",0.0,1
"Hartford, Connecticut",1.0,1
"Hatteras, North Carolina",0.0,1
"Hattiesburg, MS",0.0,1
"Haveli, Maharashtra",0.0,1
Havenford,1.0,1
Hawaii,1.0,1
Hawaii USA,1.0,1
"Hawaii, USA",1.0,3
"Hawthorne, NE",1.0,1
"Haysville, KS",0.3333333333333333,3
Head Office: United Kingdom,1.0,1
Headed To The Top,1.0,1
Hearts & Minds,0.0,1
Heathrow,1.0,1
Heaven,1.0,2
Heinz Field ,1.0,1
Hell,0.0,1
Helsinki,1.0,2
"Helsinki, Finland",0.0,1
Hemel Hempstead,0.0,1
"Henderson, NV",0.0,1
"Henderson, Nevada",0.0,1
"Hendersonville, NC",0.0,1
"Hensley Street, Portland",1.0,1
Here & There,1.0,1
Here And There,1.0,1
Here there and everywhere,1.0,1
"Here, there and everywhere",1.0,1
"Here, unless there.  ",1.0,1
Here.,0.0,2
"Hermitage, PA",0.0,1
"Hermosa Beach, CA",0.0,1
Hertfordshire ,1.0,1
"Hickville, USA",0.0,1
Higher Places,0.0,1
"Highland Park, CA",0.0,1
"Hillsville/Lynchburg, VA",0.0,1
"Hilton Head, SC  ",0.0,1
Himalayan Mountains,1.0,1
Hinterestland,0.0,1
"Hinton, W.Va.",1.0,1
Hogsmeade,0.0,1
Hogwarts,0.0,1
"Holland MI via Houston, CLE",0.0,1
"Holly Springs, NC ",1.0,1
"Holly, MI",0.0,1
Hollywood,1.0,1
"Hollywood, CA",0.0,1
Home is where we park it!,1.0,1
Home of the Takers.,0.0,1
Homs- Syria,1.0,1
Honduras,0.0,2
Honeymoon ГЊВЈve.,0.0,1
Hong Kong,1.0,3
"Honolulu, Hawaii",1.0,1
"Honolulu,Hawaii ",0.0,1
Hooters on Peachtree,0.0,1
"Hope Road, Jamaica ",0.0,1
"Horsemind, MI",0.0,1
"Hospital, bc of SKH vid.",0.0,1
Host of #MindMoversPodcast,1.0,1
Houma La,0.0,1
Houston,0.5,2
Houston ,1.0,1
Houston TX,1.0,2
Houston |??| Corsicana,0.0,1
"Houston,  TX",0.0,1
"Houston, TX",0.5,8
"Houston, TX  ",0.0,1
"Houston, Texas",1.0,1
"Houston, Texas ! ",0.0,1
"Hoxton, London",1.0,1
Htx,0.0,1
"Huber Heights, OH",0.0,1
"Hudson Valley, NY",1.0,1
Hueco Mundo,0.0,1
"Hughes, AR",1.0,1
"Huntington, WV",0.0,1
"Huntley, IL",0.0,1
Huntsville AL,1.0,1
"Huntsville, AL",0.5,2
"Huntsville, Alabama",1.0,1
Hustletown,1.0,1
Hyderabad Telangana INDIA,1.0,1
Hyrule,0.0,1
I ACCEPT SONG REQUESTS,1.0,1
I Heard #2MBikers,1.0,1
I O W A,0.0,1
I rap to burn shame.,1.0,1
I'm standing behind you,0.0,1
I-75 in Florida,1.0,1
IDN,0.0,1
IG : Sincerely_TSUNAMI,0.0,1
IG/SC:bjfordiani,0.0,1
IG: AyshBanaysh,0.0,1
"IJmuiden, The Netherlands",0.0,1
IL,0.0,1
IM LOST ,0.0,1
IN,1.0,1
IN our hearts  Earth Global ,0.0,1
INDIA,0.0,1
IRAQ,1.0,1
ITALY,1.0,1
IUPUI '19,0.0,1
"Ibadan,Oyo state",1.0,1
Idaho,0.0,1
Ideally under a big tree,0.0,1
"Ikeja, Nigeria",1.0,1
Ikorodu,1.0,1
"Ile-Ife,Osun state, Nigeria",1.0,1
"Iliff,Colorado  ",1.0,1
Illinois,0.0,1
"Illinois, USA",0.6666666666666666,3
Illumination ,0.0,1
Im Around ... Jersey,0.0,1
Im In Route ,1.0,1
"In #Fairie, where else? ;-)",0.0,1
In @4SkinChan 's arms,1.0,1
In Hell,1.0,2
In My Lab Creating ,0.0,1
In Space,0.0,1
In The Mansion,0.0,1
In Your Notifications ,0.0,1
In a crazy genius mind,0.0,1
In a graveyard ,0.0,1
In my own world!!!,1.0,1
In my studio,1.0,1
In the Shadows,1.0,1
In the Shadows...,0.0,1
In the clouds...,0.0,1
In the middle of no where,0.0,1
In the moment,0.0,1
In the potters hands,1.0,2
In the spirit world,1.0,1
In your head,0.0,1
In your mind,0.0,1
Inang Pamantasan,0.0,1
Incognito,0.0,2
IndiLand ,0.0,1
India,0.8333333333333334,24
Indiana,0.0,5
"Indiana, USA",0.0,1
"Indianapolis, IN",0.6666666666666666,3
Indonesia,0.6153846153846154,13
"Indonesia
",1.0,1
Inexpressible Island ,1.0,3
"Inglewood, CA",0.0,1
Innerhalb der LГЊ_cke,0.0,1
"Innsmouth, Mass.",0.0,1
Inside the Beltway (DC Area),1.0,1
Inside your mind.,0.0,1
Inside your webcam. Stop that.,0.0,1
Instagram - @heyimginog ,0.0,2
Instagram: trillrebel_,0.0,1
Insula Barataria,0.0,1
Intermountain West,1.0,1
International,0.0,1
International ,1.0,1
International Action,1.0,1
Internet,1.0,1
InterplanetaryZone,0.0,1
"Intramuros, Manila",0.0,1
"Inverness, Nova Scotia",0.0,1
"Iowa, USA",0.0,1
Iraq|Afghanistan| RSA |Baghdad,0.0,3
Ireland,0.5,12
"Irving , Texas",0.0,1
Islamabad,1.0,1
"Island Lake, IL",0.0,1
Isle of Man,1.0,1
Isolated City In World Perth,1.0,1
Israel,0.5,2
Istanbul,0.5,2
Italy,0.3333333333333333,3
"Itirapina, SГЊВЈo Paulo",0.0,1
Ivano-Frankivsk,0.0,1
JDB/LJC/AGB/TW/PLL,0.0,1
JKT48-Muse-A7X,0.0,1
Jackson,1.0,1
Jackson TN,0.0,1
"Jackson, MS",1.0,1
"Jacksonville Beach, FL",1.0,1
"Jacksonville, FL",1.0,1
"Jaipur, India",1.0,1
"Jaipur, Rajasthan, India",0.0,1
Jakarta,0.5,2
"Jakarta, Indonesia",0.0,1
Jakarta/Kuala Lumpur/S'pore,1.0,4
JamDung,0.0,1
Jamaica,0.5,4
Jammu and Kashmir,1.0,1
Jammu | Kashmir | Delhi,1.0,1
"Jamshedpur, Jharkhand",0.0,1
Japan,0.75,4
Jeddah_Saudi Arabia.,0.0,1
Jersey,0.0,1
Jersey - C.I,1.0,1
"Jersey City, NJ",0.0,1
"Jersey City, New Jersey",0.0,1
Jersey Shore,1.0,1
"Jerseyville, IL",1.0,1
Jerusalem,0.5,2
Jerusalem!,1.0,1
"Jerusalem, Israel",1.0,1
"Jogja, Indonesia Slowly Asia",0.0,1
Johannesburg ,0.0,1
"Johannesburg, South Africa",0.6666666666666666,3
"Johannesburg, South Africa ",0.0,1
"Johns Creek, GA",0.0,1
"Jonesboro, AR MO, IOWA USA",1.0,1
"Jonesboro, Arkansas USA",1.0,1
