location,disaster_rate,count
"Joshua Tree, CA",1.0,1
"Jubail IC, Saudi Arabia",0.0,1
"Jubail IC, Saudi Arabia.",0.0,1
"July 11th, 2015. ?",0.0,1
Jump City,0.0,1
Jupiter,1.0,2
Just Happy to Be Anywhere,1.0,1
Justin and Ariana follow,0.0,1
"KADUNA, NIGERIA",0.0,1
"KLA,Uganda",1.0,1
KOLKATA,0.0,1
KSU 2017,0.0,1
"Kabul, Tuebingen, Innsbruck",0.0,1
Kajang ? UiTM Puncak Alam,0.0,1
"Kalamazoo, Michigan",0.0,1
"Kalimantan Timur, Indonesia",0.0,1
Kama | 18 | France ,0.0,3
"Kamloops, BC",1.0,1
Kaneohe,0.0,1
Kansas,1.0,1
Kansas City,0.25,4
"Kansas City, MO",0.3333333333333333,3
"Kansas City, Mo.",1.0,1
"Kansas, The Free State! ~ KC",0.0,1
Karachi,1.0,3
Karachi ,1.0,1
Karachi Pakistan,1.0,3
"Karachi, Pakistan",1.0,2
"Karolinska vГЊ_gen 18, Solna",1.0,1
Kashmir!,1.0,2
"Kauai, Hawaii",0.0,1
"Kawartha Lakes, Ontario, Canad",0.0,1
"Keighley, England",0.0,1
"Kelowna, BC",1.0,1
"Kenosha, WI 53143",0.0,1
"Kensington, MD",1.0,1
Kent,0.0,2
"Kenton, Ohio",1.0,1
"Kentucky, USA",0.0,1
Kenya,0.25,20
Kernow,0.0,1
"Kettering, OH",0.0,1
Kicking Horse Pass,1.0,1
Kilkenny,0.0,1
"Killa Hill, CO",0.0,1
Killafornia made me ,1.0,1
Killarney,0.0,1
"Kingston, Jamaica",1.0,2
"Kingston, Pennsylvania",0.0,1
Kingswinford,0.0,1
Kirkwall,0.0,1
Kleenex factory,1.0,1
"Knoxville, TN",0.5,2
"Kodiak, AK",0.0,1
"Kokomo, In",1.0,1
Kolkata,0.5,2
"Kolkata, India",0.0,1
Konoha,0.0,1
Konoha Village,1.0,1
Korea,0.0,2
Ktx,1.0,1
Kuala Lumpur,1.0,1
"Kuala Lumpur, Malaysia",0.0,1
"Kualar Lumpur, Malaysia",1.0,1
[email],0.0,1
"Kutztown, PA",0.0,1
Kuwait,1.0,1
Kuwait ,1.0,1
"Kwajalein/Virginia/Dayton, OH",1.0,1
"Kwara, Nigeria",0.0,1
"Kyiv, Ukraine",1.0,1
"KГЊВ¦ln, Nordrhein-Westfalen",1.0,1
L'Enfant Plaza Metro Station,1.0,1
L. A.,1.0,1
L/S/Z/L/T/H/C/H/R/A/S/C,0.0,1
LA,0.0,1
LA - everywhere,0.0,1
LA ??,0.0,1
LA/OC/Vegas,0.0,1
LAGOS,1.0,1
"LEALMAN, FLORIDA",1.0,1
LFC x GSW,1.0,1
"LITTLETON, CO, USA, TERRAN",0.0,1
LIVERPOOL,0.0,1
LOCAL ATLANTA NEWS 4/28/00 - 4/28/15 FREELANCER,0.0,1
"LONG ISLAND, NY",0.0,1
"LP, MN USA",0.0,1
LYNBROOK,0.0,1
"La Grange Park, IL",0.0,1
"La Puente, CA",0.0,1
Lagos,0.6,5
Lagos Nigeria,0.5,2
"Lagos, Nigeria",0.8,5
"Laguna Beach, Calif. ",1.0,1
Lahar & Gwalior,1.0,1
Lahore,0.0,1
"Lahti, Finland",0.0,1
Lake Highlands,0.0,1
"Lake Monticello, VA",1.0,1
"Lakewood, Tennessee",0.0,1
"Lancashire, United Kingdom",0.0,1
Lancaster California,1.0,1
"Lancaster, CA",1.0,1
"Lancaster, Pennsylvania, USA",1.0,1
Land Of The Kings,0.0,1
Land of Lincoln,0.0,1
"Lansdale,Pennsylvania",1.0,1
"Lansing, Michigan",0.0,1
"Laredo, TX",0.0,1
"Largo, MD",0.0,1
"Las Cruces, NM",1.0,1
Las Vegas,0.0,3
Las Vegas aka Hell,1.0,1
"Las Vegas, NV",1.0,1
"Las Vegas, NV ",1.0,1
"Las Vegas, NV USA",0.0,1
"Las Vegas, Nevada",0.5,4
Laventillemoorings ,0.0,1
"Lawrence, KS via Emporia, KS",1.0,1
"Layang-Layang, Perak",0.0,1
Le Memenet,0.0,1
Le Moyne '16,1.0,1
Leaving Bikini Bottom,0.0,1
"Lebanon, Tennessee",1.0,1
"Leduc, Alberta, Canada",1.0,1
Leeds,1.0,1
"Leeds, England",0.0,5
"Leeds, U.K.",0.0,1
"Leeds, UK",1.0,1
"Leeds, United Kingdom",0.0,1
"Leesburg, FL",0.0,2
"Lehigh Valley, PA",1.0,1
Leicester,0.5,4
"Leicester, England",1.0,1
Leitchfield Kentucky,0.0,1
"Lethbridge, AB, Canada",0.0,1
"Lethbridge, Alberta, Canada",1.0,1
"Level 3 Garrison, Sector G",0.0,1
Lexington,1.0,1
LiVE MГЊВЃS,0.0,1
"Liberty Lake, WA",0.0,1
"Liberty Township, Ohio",0.0,1
"Light and dark, form and void",0.0,1
Like us on Face ,0.0,1
"Lima, OH",0.0,1
"Lima, Ohio",1.0,1
"Lima, Peru",0.0,1
"Lima, PerГЊВј",0.0,1
Lima-Peru,0.0,1
Lincoln,0.0,1
Lincoln City Oregon,0.0,1
"Lincoln, IL",0.0,1
"Lincoln, NE",1.0,2
Lindenhurst,0.0,1
"Linton Hall, VA",0.0,1
"Lisbon, Portugal",0.0,2
"Littleton, CO",0.0,1
"Littleton, CO, USA",0.0,1
"Live Oak, TX",1.0,1
Live On Webcam,0.0,2
Live mГЊГЃs,0.0,1
Live4Heed??,0.0,1
Liverpool,1.0,2
Lives in London,1.0,1
"Livingston, IL  U.S.A.",1.0,1
"Livingston, MT",0.0,1
"Livonia, MI",0.0,1
Lizzy's Knee,0.0,1
LiГЊВ¬ge,0.0,1
"Ljubljana, Slovenia",1.0,1
Loading...,1.0,1
Location,0.5,2
London,0.35555555555555557,45
London ,0.0,1
London / Berlin / Online,0.0,1
London / Birmingham,0.0,1
London UK,0.6666666666666666,3
"London, England",0.1,10
"London, Greater London, UK",0.0,1
"London, Kent & SE England.",0.0,1
"London, Riyadh",1.0,1
"London, Sydney",1.0,1
"London, UK",0.5,10
"London, United Kingdom",1.0,1
London.,1.0,1
London/Bristol/Guildford,0.0,1
"London/Lagos/FL ГЊГЏT: 6.6200132,",1.0,1
London/New York,1.0,1
London/Outlaw Country ,0.0,1
London/Surrey ,0.0,1
Londonstan,0.0,1
"Long Beach, CA",0.0,1
Long Eaton ГҐГЎ Derbyshire ГҐГЎ UK,0.0,1
Long Island,0.0,1
Long Island NY & San Francisco,0.0,1
"Long Island, NY",1.0,1
Los Angeles,0.5384615384615384,13
Los Angeles ,0.0,2
Los Angeles New York,0.0,1
Los Angeles for now,1.0,1
"Los Angeles, CA",0.3076923076923077,26
"Los Angeles, Calif.",1.0,1
"Los Angeles, California",0.3333333333333333,3
"Los Angeles, London, Kent",0.0,1
"Los Angeles,CA, USA",0.0,1
Los Angeles... CA... USA,0.0,1
"Los Angles, CA",0.0,1
"Louavul, KY",0.0,1
"Loughborough, England",1.0,1
Loughborough.,1.0,1
"Loughton, Essex, UK",0.0,1
Louisiana,0.0,2
"Louisiana, USA",0.0,1
"Louisville, KY",1.0,1
"Louisville, KY ",0.0,1
Loveland Colorado,0.0,1
"Lowell, MA",0.0,1
"Lubbock, TX",1.0,1
"Lubbock, Texas",0.0,1
"Lucknow, India",1.0,1
Lurking,0.0,1
"Lyallpur, Pakistan",1.0,2
"Lynchburg, VA",0.0,1
"Lynnfield, MA",0.0,1
"Lynwood, CA",0.0,1
Lytham St Anne's ,0.0,1
M!$$!$$!PP!,1.0,1
M!A: None,0.0,1
MA,0.3333333333333333,3
MA via PA,1.0,1
MAD as Hell,1.0,4
MAURITIUS,1.0,1
MD,0.0,1
MI,0.0,1
MI - CA,1.0,1
"MI,USA",0.0,1
MIchigan,1.0,1
MNL,0.0,1
MUM-DEL,1.0,1
MY RTs ARE NOT ENDORSEMENTS,0.0,1
Macclesfield,0.5,2
"Mackay, QLD, Australia",0.5,2
Mackem in Bolton,0.0,1
"Macon, GA",0.5,2
"Macon, Georgia",1.0,1
Made Here In Detroit ,1.0,1
Made in America,0.0,1
"Madison, GA",1.0,2
"Madison, WI",0.3333333333333333,3
"Madison, WI & St. Louis MO",0.0,1
"Madison, Wisconsin, USA",1.0,1
Madisonville TN,0.0,1
Madrid,1.0,1
"Madrid, Comunidad de Madrid",0.0,1
Magnolia,0.0,1
"Magnolia, Fiore ",1.0,1
Maharashtra,1.0,1
Makai,0.0,1
Making Worldwide Change Near U,0.0,1
Malang,1.0,1
Malaysia,0.3333333333333333,3
Malaysia/Jordan,1.0,1
Maldives,0.5,2
Malibu/SantaFe/Winning!,1.0,1
"Manavadar, Gujarat",0.0,1
Manchester,0.2222222222222222,9
Manchester UK,1.0,1
"Manchester, England",0.25,4
"Manchester, NH",1.0,2
"Manchester, The World, England",0.0,1
"Manchester, UK",0.5,2
Manhattan,0.0,1
"Manhattan, NY",0.3333333333333333,3
Manila,1.0,1
Manila City,0.0,1
"Manila, Philippines",0.5,2
"Mankato, MN",1.0,1
"Maracay y Nirgua, Venezuela",1.0,1
Marbella. Spain,1.0,1
"Maricopa, AZ",0.0,1
"Marietta, GA",1.0,1
"Mariveles, Bataan",1.0,1
"Marrakech MГЊВ©dina, Marrakech - Tensift - Al Haouz",1.0,1
Mars,0.0,1
Maryland,0.25,4
Maryland ,0.0,1
"Maryland, USA",0.0,1
"Maryland,Baltimore",0.0,1
"Marysville, MI",0.0,1
Mass,0.0,1
Massachusetts,0.5,6
Massachusetts ,0.0,1
"Massachusetts, USA",0.5,4
"McLean, VA",0.0,1
Me mammy's belly,0.0,1
"Medan,Indonesia",0.0,1
"MedellГЊ_n, Antioquia",0.0,1
"Medford, NJ",1.0,1
"Medford, Oregon",0.0,1
Meereen ,0.0,1
Melbourne,0.75,4
Melbourne Australia,0.5,2
"Melbourne, Australia",0.8,5
"Melbourne, Australia.",1.0,1
"Melbourne, FL",0.0,1
"Melbourne, Florida",1.0,1
"Melbourne, Victoria",0.5,2
Melbourne-ish,0.0,1
Melrose,1.0,1
"Melton, GA",0.0,1
Memphis,0.6666666666666666,3
"Memphis, TN",0.7142857142857143,7
"Memphis, in the Tennessees",1.0,1
"Memphis,TN/ World Wide",0.0,1
"Menasha, WI",1.0,1
Menlo Park. SFO. The World.,0.0,1
Mentor OH,0.0,1
Merica!,0.0,1
"Mesa, AZ",0.5,2
"Methville, CA",0.0,1
Metro Manila,0.0,1
Mexico City,0.0,1
Mexico! ^_^,0.0,1
Miami,0.0,1
Miami ??,0.0,1
"Miami Beach, Fl",0.0,1
Miami via Lima,0.0,1
"Miami, FL",0.0,2
"Miami, Florida",1.0,1
"Miami,FL",1.0,1
"Miami,Fla",1.0,1
Miami?Gainesville,0.0,1
Michel Delving.,0.0,1
Michigan,0.5,4
Michigan ,0.0,1
"Michigan, USA",0.0,2
Mid West,0.0,1
Mid north coast of NSW,1.0,1
Middle Earth / Asgard / Berk,1.0,1
Midwest,1.0,4
"Midwest City, OK",0.0,1
Midwestern USA,1.0,1
Milky Way galaxy ,0.0,1
Milton Keynes ,0.0,1
"Milton Keynes, England",0.0,1
Milton keynes,0.0,1
Milton/Tallahassee,1.0,1
Milwaukee County,0.0,1
Milwaukee WI,0.0,1
"Milwaukee, WI",0.3333333333333333,3
"Minna, Nigeria",0.5,2
Minneapolis - St. Paul,1.0,1
"Minneapolis, MN",0.0,1
"Minneapolis,MN,US",1.0,1
Minneapolis/St. Paul,0.0,1
"Minority Privilege, USA",1.0,1
"Mississauga, Ontario",0.0,1
"Missouri, USA",0.0,1
Mo.City,0.0,2
"Mogadishu, New Jersey",0.0,1
"Mogadishu, Somalia",1.0,1
"Moncton, New Brunswick",1.0,2
Mongolia,0.5,2
Montana ,1.0,1
"Montana, USA",0.0,1
"Monterrey, MГЊВ©xico",0.0,1
"Montgomery County, MD",0.0,1
"Montgomery, AL",1.0,1
Montreal,1.0,1
"MontrГЊВ©al, QuГЊВ©bec",0.0,1
"Moore, OK",0.0,1
"Mooresville, NC",1.0,1
"Mooseknuckle, Maine",1.0,1
"Morganville, Texas.",0.0,1
"Morioh, Japan",0.0,6
Morocco,0.0,1
"Morris, IL",0.0,1
Moscow,0.5,2
"Moscow, Russia",0.0,1
"Mostly Wellington, NZ ",0.0,1
Mostly Yuin.,0.0,1
"Mount Vernon, NY",0.0,1
Mountains,0.0,1
Mpela'zwe ,0.0,1
Multinational *****,0.0,1
Mumbai,0.8636363636363636,22
Mumbai (India),1.0,1
"Mumbai , India",1.0,2
Mumbai india,1.0,1
"Mumbai, India",0.0,1
"Mumbai, Maharashtra",0.75,4
"Muntinlupa City, Philippines",0.0,2
"Murray Hill, New Jersey",0.0,1
My contac 27B80F7E 08170156520,0.0,1
My heart is a ghost town!,0.0,1
My mind is my world,0.0,1
My old New England home,0.0,1
My subconscious,0.0,1
"Mysore, Karnataka",1.0,1
"MГЊВ©rida, YucatГЊГЃn",0.0,1
MГЊВ©xico,0.0,1
MГЊВ©xico D.F.,1.0,1
N. California USA,0.0,1
N?? Y???.,0.0,1
NAIROBI  KENYA ,0.0,1
NAWF SIDE POKING OUT ,1.0,1
NBO,0.0,1
NC,0.0,2
NC || OR,0.0,1
NEPA/570,0.0,1
NEW YORK,0.0,1
NEWCASTLE,0.0,1
"NH via Boston, MA",0.0,1
NIFC,1.0,1
NIGERIA,0.5,2
NJ,0.6666666666666666,3
NJ/NY/NM/NE/ND,1.0,1
NJ/NYC,1.0,1
NOLA ?? TX,0.0,1
NV,0.0,1
NY,0.4,5
NY Capital District,1.0,1
NY || live easy? ,0.0,1
"NY, CT & Greece",1.0,1
"NY, NY",0.0,1
NYC,0.16666666666666666,12
NYC / International,1.0,1
NYC :) Ex- #Islamophobe,0.6666666666666666,3
NYC area,0.0,1
NYC metro,0.0,1
NYC&NJ,0.0,1
"NYC, New York",0.0,1
"NYC,US - Cali, Colombia",0.0,1
NYC-LA-MIAMI,1.0,1
NYHC,1.0,1
Na waffi,1.0,1
"Na:tinixw / Hoopa, Berkeley",1.0,2
"Nadiad ,Gujarat , India!!",0.0,1
Nagpur,0.0,1
Nairobi,0.6666666666666666,3
"Nairobi , Kenya",0.0,1
"Nairobi, Kenya",0.6666666666666666,3
"Nairobi, Kenya ",1.0,1
Nairobi-KENYA,1.0,4
Nakhon Si Thammarat,1.0,1
Namjoon's pants,0.0,1
"Nanaimo, BC, Canada",1.0,1
"Nantes, France",1.0,1
"Napa, CA",0.0,1
Naperville,0.6666666666666666,3
Narnia,0.0,3
"Narnia, Maryland",0.0,1
Nashua NH,1.0,1
Nashville,1.0,1
"Nashville, TN",0.7777777777777778,9
"Nashville, Tennessee",1.0,1
"Nashville, Tn",0.0,1
"Near Richmond, VA",0.0,1
Near Warrington,0.0,1
Near Yosemite,0.0,1
"Neath, South Wales",0.0,1
"Nebraska, Colorado & The GLOBE",1.0,1
"Nelspruit, South Africa",1.0,1
Netherlands,1.0,1
"Netherlands,Amsterdam-Virtual ",0.0,1
Nevada (wishing for Colorado),0.0,1
"Nevada, USA",0.0,1
Neverland,0.0,1
"New Britain, CT",0.0,1
"New Brunswick, NJ",0.0,1
New Chicago,1.0,1
New Delhi,1.0,1
"New Delhi, Delhi",0.5,2
"New Delhi, India",1.0,2
"New Delhi,India",1.0,1
New England,0.5,2
New Hampshire,0.6,5
"New Hampshire, USA",0.0,1
"New Hanover County, NC",1.0,2
"New Haven, Connecticut",1.0,1
New Jersey,0.2,5
New Jersey ,1.0,1
"New Jersey, USA",1.0,1
"New Jersey, usually",0.0,1
New Jersey/ D.R.,1.0,1
New Jersey/New York,0.0,1
"New Mexico, USA",0.0,1
"New Orleans ,Louisiana",0.6666666666666666,3
"New Orleans, LA",0.0,3
"New Orleans, Louisiana",0.0,1
"New South Wales, Australia",1.0,1
New Sweden,0.5,2
New York,0.22535211267605634,71
New York ,0.5,2
New York - Connecticut,0.0,1
New York / Worldwide,1.0,1
New York 2099,0.0,1
New York ? ATL,0.0,1
New York Brooklyn,0.0,1
New York City,0.6,10
"New York City ,NY",0.0,1
"New York City, NY",1.0,1
New York NYC,0.0,1
"New York, NY",0.4666666666666667,15
"New York, NY ",0.0,1
"New York, New York",0.5,2
"New York, USA",0.2,5
"New York, United States",0.0,1
New York. NY,0.0,1
New Your,0.0,1
New Zealand,1.0,2
"Newark, NJ",0.0,2
Newcastle,0.4,5
"Newcastle Upon Tyne, England",0.0,2
Newcastle upon Tyne,1.0,1
"Newcastle, England",0.0,1
"Newcastle, England ",0.0,1
"Newcastle, OK",0.0,1
"Newport, Wales, UK",1.0,1
"Newton Centre, Massachusetts",1.0,1
"Newton, NJ 07860",0.0,1
"Niagara Falls, Ontario",0.5,2
Niall's arms,0.0,1
Nice places ,0.0,1
Nicola Valley,1.0,1
"Nicoma Park, OK",1.0,1
Nigeria,0.7857142857142857,28
Nigeria ,1.0,4
"Nigeria, Global",1.0,1
"Nigeria, WORLDWIDE",0.0,1
Nirvana,0.0,1
"Njoro, Kenya",1.0,1
"No ID, No VOTE!!!",1.0,1
"Noida, NCR, India",1.0,1
"Nomad, USA",0.0,1
Norf Carolina,0.0,1
"Norman, Oklahoma",1.0,1
North,0.0,1
North America,1.0,1
North Cack/919,0.0,1
North Carolina,0.6,5
North Carolina ,0.0,1
"North Carolina, USA",0.5,4
"North Dartmouth, Massachusetts",0.0,1
North East / Middlesbrough ,0.0,1
North East USA,1.0,1
North East Unsigned Radio,0.0,1
"North East, England",1.0,1
"North Ferriby, East Yorkshire",0.0,1
North Hastings Ontario,0.0,1
"North Highlands, CA",1.0,1
North Jersey,0.0,1
North London,0.0,1
North Memphis/Global Citizen,0.0,1
"North Port, FL",0.0,1
"North Vancouver, BC",1.0,1
North West England UK,1.0,1
North West London,0.0,1
"North-East Region, Singapore",0.0,1
"Northampton, MA",0.0,1
Northern California U.S.A.,1.0,1
Northern Colorado,0.0,1
Northern Ireland,1.0,1
"Northern Kentucky, USA",1.0,1
"Norwalk, CT",0.0,1
Norway,0.5,2
Norwich,1.0,1
"Not Los Angeles, Not New York.",1.0,1
Not Of This World,1.0,1
Not Steven Yeun / AMC.,0.0,1
Not a U.S resident,1.0,1
"Not where I want to be, yet",0.0,1
Nottingham,0.0,1
"Nottingham, England",0.3333333333333333,3
"Nottingham, United Kingdom",0.0,1
Notts,0.0,1
"Nova Scotia, Canada",0.0,1
"Novi, MI",1.0,1
Nowhere Islands/Smash Manor,0.0,1
Nowhere. Everywhere.,0.0,3
Numa casa de old yellow bricks,1.0,1
Numenor,0.0,1
Nunya,0.0,1
OES 4th Point. sisSTAR & TI,1.0,1
OK,0.0,1
ON,1.0,1
Oakland,0.0,2
"Oakland, CA",0.75,4
"Oakland, Ca",0.0,1
Oblivion?,0.0,1
"Ocean City, NJ",1.0,1
"Odawara, Japan",0.5,2
Official Website,0.0,1
"Ogba, Lagos, Nigeria",1.0,1
Ohio,0.0,1
"Ohio, USA",0.0,2
"Ojodu,Lagos",0.0,1
"Okanagan Valley, BC",1.0,1
Oklahoma,0.0,1
Oklahoma City,0.3333333333333333,3
"Oklahoma City, OK",0.8333333333333334,6
"Oklahoma, USA",0.0,1
"Okuma Town, Fukushima",0.0,1
"Olathe, KS",1.0,1
Old Blighty,1.0,1
Oldenburg // London,0.0,1
"Olympia, WA",0.5,2
On a beach ,1.0,1
On the court ,0.0,1
On the toilet having a dump ,1.0,1
Ondo,1.0,1
One World,1.0,1
"Oneonta, NY/ Staten Island, NY",1.0,1
Online 24/7. Not even kidding.,1.0,1
Ontario,1.0,1
Ontario Canada,0.0,2
"Ontario, Canada",0.6666666666666666,3
"Ontario, Canada. ",0.0,1
"Orange County, CA",1.0,1
"Orange County, Calif.",1.0,1
"Orange County, California",0.5,2
"Orange County, NY",0.0,1
"Orbost, Victoria, Australia",1.0,1
Oregon,0.25,4
Oregon and Washington,0.0,1
"Oregon, USA",0.0,3
Orlando,0.0,1
Orlando ,0.0,1
"Orlando, FL",0.3333333333333333,6
"Orlando, Fl",0.0,2
"Orlando,FL  USA",0.0,1
"Orlando/Cocoa Beach, FL",0.0,1
Orm,0.0,1
"Ormond By The Sea, FL",1.0,1
"Oshawa, Canada",0.0,1
Oshawa/Toronto,1.0,1
"Oslo, Norway",1.0,1
"Otsego, MI",0.0,1
"Ottawa, Canada",0.5,2
"Ottawa, Ontario",1.0,1
"Ottawa,Ontario Canada",0.0,1
Our Empire State,1.0,1
"Outside The Matrix, I Think.",1.0,1
Over the Moon...,1.0,1
"Overland Park, KS",1.0,1
Overton NV,0.0,1
Own planet!!,1.0,1
Oxford / bristol,0.0,1
"Oxford, MS",1.0,1
"Oxford, OH",0.0,1
PA,0.0,3
"PA, USA",1.0,1
PA.USA,0.0,1
PARACHUTE,0.0,1
PDX,1.0,1
PG Chillin!,1.0,1
"PG County, MD",0.0,1
PH,0.0,1
PLFD cuh..,0.0,1
POFFIN,0.0,1
PROUD INDIANS,1.0,1
PROV,0.0,1
"PS4, now stop asking",0.0,1
PSA Nursing ,0.0,1
PSN: Pipbois ,0.0,1
PURPLE BOOTH STUDIOВ‰ГЈВў,0.0,1
Pacific Northwest,1.0,1
"Paducah, KY",1.0,1
Paignton,0.25,4
Pakistan,0.6,5
"Pakistan, Islamabad",1.0,1
"Palermo, Sicily",1.0,1
Palestine ,0.0,1
Palestine Texas,1.0,1
"Palm Bay, FL (Kissimmee)",1.0,1
"Palm Beach County, FL",1.0,1
"Palm Desert, CA",0.0,1
"Palma, Islas Baleares",1.0,1
