location,disaster_rate,count
"Palmyra, NJ",0.0,1
"Palo Alto, CA",0.5,2
"Palo Alto, California",1.0,2
Paname City,0.0,1
PanamГЊГЃ ,0.0,1
"Paonia, Colorado ",1.0,1
Paradise City,0.0,1
"Paradise, NV",0.0,1
Paranaque City,0.0,1
Paris,0.5,2
Paris ,1.0,1
Paris (France),0.0,1
"Paris, France",1.0,1
Paris.,0.0,1
"Park Ridge, Illinois",0.0,1
Passamaquoddy,1.0,1
"Paterson, New Jersey ",0.8333333333333334,6
Patra-Greece.,1.0,1
"Paulton, England",0.0,1
Pawnee,0.0,1
Pedophile hunting ground,0.8333333333333334,6
PekanbaruГҐВЎBatam IslandГҐВЎMedan,0.0,1
"Pelham, AL",0.0,1
Pembroke NH,0.0,1
"Penn Hills, PA",0.0,1
Pennsylvania,0.4,5
"Pennsylvania, PA",0.0,1
"Pennsylvania, USA",0.0,7
"Pensacola, FL",1.0,1
Peoria,1.0,1
"Perenjori, WA",1.0,1
"Perth, Australia",1.0,1
"Perth, Western Australia",0.5,2
Perthshire ,0.0,1
Peru,0.0,1
Peshawar,0.0,1
"Petaluma, CA",0.0,1
"Peterborough, On",1.0,1
"Peterborough, Ont.",1.0,1
"Peterborough, Ontario, Canada",1.0,1
Phila.,0.0,1
Philadelphia,1.0,2
"Philadelphia, PA",0.5,4
"Philadelphia, PA ",0.5,2
"Philadelphia, PA USA",1.0,1
"Philadelphia, Pennsylvania",0.0,1
"Philadelphia, Pennsylvania USA",0.0,1
Philippines,0.6,5
Philippines ,1.0,1
Phoenix,0.5,2
Phoenix Az,1.0,1
"Phoenix, AZ",0.75,4
"Phoenix, Arizona, USA",1.0,1
Photo : Blue Mountains ,0.0,1
"Piedmont Area, North Carolina",1.0,1
"Piedmont Triad, NC",1.0,1
"Pig Symbol, Alabama",1.0,1
"Pioneer Village, KY",1.0,1
Pittsburgh,0.0,2
Pittsburgh ,0.0,1
Pittsburgh PA,0.0,1
Plain O' Texas,1.0,1
Planet Earth,0.6666666666666666,6
"Planet Eyal, Shandral System",1.0,1
Planet of da Bathing Apes,1.0,1
"Plano, IL",0.0,1
"Plano, Texas",0.0,1
"Plano,TX",0.0,1
Play For Ryan ??,0.0,1
Playa,1.0,1
"Playa del Carmen, Mexico",1.0,1
"Pleasanton, CA",0.0,1
Pluto,0.0,1
"Pocatello, ID",1.0,1
"Pocatello, Idaho",0.0,1
Poconos,0.0,1
Polmont ,0.0,1
Pomfret/Providence,0.0,1
"Pompano Beach, FL",0.0,1
Pon Di Gully,0.0,1
Pontefract UK,1.0,1
"Pontevedra, Galicia",0.0,1
"Poplar, London",0.0,1
"Port Charlotte, FL",0.0,1
"Port Harcourt, Nigeria",0.75,4
"Port Jervis, NY",0.0,1
"Port Orange, FL",1.0,1
Port Williams NS,1.0,1
"Portage, IN / Worldwide",1.0,1
Porthcawl,1.0,1
"Portland, OR",0.3333333333333333,6
"Portland, Ore. ",1.0,2
"Portland, Oregon",1.0,4
"Porto Alegre, Rio Grande do Sul",0.0,1
Portoviejo-Manabi-Ecuador,0.0,1
"Portsmouth, UK",0.0,1
"Portsmouth, VA",0.0,1
Portugal,0.5,2
Positive 852,0.0,1
Pratt-on-Wye,0.0,1
"Predjama, Eslovenia.",0.0,1
Prehistoric Earth,0.0,1
Pretoria,0.0,2
Primum non nocere,1.0,1
Principality of Zeron,1.0,1
Pro-American and Anti-#Occupy,1.0,1
Proud @BuckMasonUSA supporter!,1.0,1
Proudly Canadian!,0.0,1
Proudly frozen Canuck eh !!,0.0,1
Providence RI / Lisnaskea ,1.0,1
"Pueblo, CO",1.0,1
"Pueblo, Colorado",0.0,1
Puerto Rico,0.8,5
PunPunlГЊВўndia,0.0,1
"Pune, Maharashtra",1.0,1
"Pune, mostly ",0.0,1
Punjab,1.0,1
Purfleet,1.0,1
"Purgatory, USA",0.0,1
QLD Australia,1.0,1
QUEENS.,0.0,1
"Quantico, VA",0.0,1
Queen Creek AZ,0.0,1
Queens New York,0.0,1
"Queens, NY",0.0,1
Queensland,0.0,1
"Queensland, Australia",1.0,1
"Quezon City, Philippines",1.0,1
"Quilmes , Arg",1.0,1
Quincy,0.0,1
Quincy MA,1.0,1
"Quito, Ecuador.",1.0,1
"R'lyeh, South Pacific",1.0,1
REPUBLICA DOMINICANA,1.0,2
RSN: Tru,0.0,1
Rafael castillo,0.0,1
Raleigh (Garner/Cleveland) NC,0.0,1
"Raleigh Durham, NC",1.0,1
"Raleigh, NC",1.0,3
"Rapid City, Black Hills, SD",1.0,1
"Rapid City, South Dakota",1.0,1
Reading MA,1.0,1
Reading UK,0.0,1
Reading a romance novel,0.0,1
Reality,1.0,1
Realville,1.0,1
"Redding, California, USA",1.0,2
Reddit,0.0,1
Reddit ,1.0,2
"Redondo Beach, CA",1.0,1
Regalo Island,0.0,1
"Renfrew, Scotland",0.0,2
Republic of Texas,0.5,4
Republic of the Philippines,1.0,1
Republica Dominicana,1.0,1
"Reston, VA, USA",1.0,1
Rheinbach / Germany,0.0,1
Rhode Island,0.0,1
RhodeIsland,0.0,1
Rhyme Or Reason?,1.0,1
Richardson TX,0.0,1
"Richmond Heights, OH",0.0,1
"Richmond, VA",0.0,1
Right here,0.0,1
Right next to Compton,0.0,1
Rio,0.0,1
Rio de Janeiro,0.0,3
"Riverdale, GA ",0.0,1
"Riverside, CA",0.0,1
"Riverside, California.",1.0,1
"Riverview, FL ",0.0,1
Riyadh,0.5,2
Riyadh '),1.0,1
Roads/Trails Everywhere,0.0,1
Roadside,0.0,1
Roaming around the world,1.0,2
Roanoke VA,0.0,1
"Roanoke, VA",0.5,2
Robin Hood's County ,0.0,1
"Rochelle, GA",0.0,1
Rochester,0.0,1
"Rochester Hills, MI",0.0,1
"Rochester, NY",0.0,1
"Rock Hill, SC",0.0,2
"Rock Springs, WY",1.0,1
Rocketing through the galaxy,1.0,1
"Rockford, IL",0.0,1
"Rockland County, NY",1.0,1
"Rockville, Maryland",1.0,1
Rocky Mountains,1.0,2
"Rogersville, MO",1.0,1
Romania,0.0,1
"Rome, Italy",1.0,1
Room 234,1.0,1
"Roppongi, Minato, Tokyo ",0.0,1
"Rotterdam, The Netherlands",0.0,1
"Rotterdam, Zuid-Holland",0.0,1
Royton,0.0,1
Rural Northern Nevada,0.0,1
Russia,0.0,1
"Rutherfordton, NC",0.0,1
S.F. Bay area,1.0,1
SD |Norway| KSA,1.0,1
SE London(heart is by the sea),1.0,1
SEA Server,0.0,1
"SEATTLE, WA USA",1.0,1
SEC Country,0.0,1
SF Bay Area,0.5,2
"SF Bay Area, California / Greater Phoenix, AZ",0.0,1
SOUTHERN CALIFORNIA DESERT,0.0,1
STL ?NOLA,0.0,1
SURROUNDED BY WEEABOOS,1.0,1
SWMO,1.0,2
[email],1.0,1
Sacae Plains,1.0,1
Sacramento,1.0,4
"Sacramento, CA",0.7,10
"Sacramento, California",0.0,1
"Saint Louis, Missouri",0.0,1
Saint Lucia,1.0,1
"Saint Marys, GA",0.0,1
Saint Paul,1.0,1
"Saipan, CNMI",1.0,1
"Sale, England",0.0,1
"Saline, MI",1.0,1
"Salt Lake City, UT",1.0,1
"Salt Lake City, Utah",0.0,1
"Saltillo, Coahuila de Zaragoza",0.0,1
"San Antonio, TX",0.5,2
"San Antonio-ish, TX",1.0,1
San Diego,0.3333333333333333,3
San Diego CA,1.0,1
San Diego California 92101,1.0,2
"San Diego, CA",0.3333333333333333,9
"San Diego, Calif.",0.0,1
"San Diego, California",0.0,1
"San Diego, Texas.",0.0,1
San Francisco,0.42857142857142855,14
"San Francisco , CA",1.0,1
San Francisco Bay Area,0.5,4
"San Francisco, CA",0.6363636363636364,11
San Fransokyo,0.0,1
San Jose,0.0,1
"San Jose, CA",0.2,5
"San Jose, CA, USA",1.0,1
"San Jose, California",0.5,2
"San Juan, Puerto Rico",0.0,1
"San Luis Obispo, CA",1.0,1
"San Mateo County, CA",1.0,1
Sand springs oklahoma,0.0,2
"Sandton, South Africa",0.0,1
"Sanganer, Rajasthan",1.0,1
"Santa Clara, CA",1.0,1
"Santa Cruz, CA",0.5,2
"Santa Maria, CA",0.0,1
"Santa Monica, CA",0.0,1
Santiago Bernabeau,0.0,1
Santiago de Chile,1.0,1
Santiago de Cmpostela Galicia,1.0,1
"Santiago,RepГЊВјblica Dominicana",1.0,1
Santo Domingo Alma Rosa ,1.0,1
Sao Paulo,1.0,1
"Sao Paulo, Brazil",0.0,1
"Sarasota, FL",0.5,2
"Saskatchewan, Canada",0.0,1
SaudI arabia - riyadh ,0.0,1
Saudi Arabia,1.0,1
Savage States of America,1.0,1
"Savannah, GA",1.0,1
"Scituate, MA",0.0,1
Score More Goals Buying @,0.0,1
Score Team Goals Buying @,0.0,1
Scotland,0.5,8
Scotland ,1.0,1
"Scotland, United Kingdom",0.5,2
"Scotts Valley, CA",0.0,1
"Scottsdale, AZ",0.0,1
Scottsdale. AZ,0.0,1
"Screwston, TX",1.0,1
Searching for Bae ,1.0,1
Seattle,0.36363636363636365,11
Seattle WA,1.0,1
"Seattle native in Prescott, AZ",0.0,1
"Seattle, WA",0.42857142857142855,7
"Seattle, Washington",0.0,4
See the barn of bleakness,0.0,1
Selangor,1.0,1
Selena | Britney | Hilary,0.0,1
Selma2Oakland,1.0,2
"Semarang, Indonesia",0.0,1
Serva Fidem,1.0,1
Sevier County.,1.0,1
Shady Pines ,0.0,1
"Shah Alam,Malaysia",0.0,1
Shanghai,0.0,1
"Sharkatraz/Bindle's Cleft, PA",0.0,1
Sheff/Bangor/Salamanca/Madrid,0.0,1
"Sheffield Township, Ohio",1.0,1
Sheffield/Leeds,1.0,1
Shelby County,1.0,1
"Sherwood, Brisbane, Australia",0.0,1
Shipwreck Cove,1.0,1
"Shirley, NY",0.0,1
Shity land of Northern Ireland,0.0,1
Shrewsbury,0.0,1
"Sicamous, British Columbia",1.0,1
"Silang, Cavite / ParaГЊВ±aque",0.0,1
"Silesia, Poland",0.0,1
Silicon Valley,0.5,2
"Silver Spring, MD",0.5,2
Silvermoon or Ironforge,1.0,1
Singapore,0.3333333333333333,6
"Sioux Falls, S.D. ",1.0,1
"Sioux Falls, SD",0.0,1
Skyhold,1.0,1
Skyport de la Rosa,0.0,1
Slappin and Smackin ,0.0,1
"Slateport City, Hoenn",0.0,1
"Slatina,Romania",0.0,1
"Sligo and Galway, Ireland",1.0,1
Smash Manor/Kanto,0.0,1
SoCal,0.0,1
SoDak,1.0,1
"Sochi, KDA, RU",0.0,1
Somalia,0.5,2
Some Where in this World,0.0,1
Some other mansion,0.0,1
Some pum pum,0.0,1
Some where,0.0,1
"Somecity, Somerset, MD",0.0,1
Someday I'll live in England. ,0.0,1
"Somerset, UK",0.0,1
Somewhere,0.0,1
Somewhere ,0.0,1
Somewhere Around You,1.0,1
Somewhere Only We Know ?,0.0,2
Somewhere Out There,1.0,1
Somewhere Powerbraking A Chevy,0.0,1
Somewhere between Chicago & Milwaukee,0.0,1
Somewhere between here & there,0.0,1
Somewhere else...,0.0,1
Somewhere in China.,1.0,1
Somewhere in Jersey,0.0,1
Somewhere in Spain,1.0,1
Somewhere in the Canada,1.0,2
Somewhere out there,1.0,1
Somewhere with Clyde,0.0,1
Soufside,0.0,1
Soul Somalia/Body Montreal,0.0,1
South 37,1.0,1
South Africa,0.25,8
South Asia,1.0,1
"South Bloomfield, OH",1.0,1
South Carolina,1.0,1
"South Carolina, USA",0.0,1
South Central Wales,0.0,1
South Florida,0.0,1
South Korea GMT+9,0.0,1
"South Pasadena, CA",0.0,1
South Stand,0.0,2
"South West, England",1.0,1
South africa,0.0,1
South east of U.K,0.0,1
South of D.C.,1.0,1
"South, England",1.0,1
"South, USA",0.6666666666666666,3
SouthEast Asia,1.0,1
Southern Califorina,0.0,1
Southern California,0.4,5
Southern Maine,1.0,1
Spain,1.0,1
Spain - China - Latin America.,0.0,1
"Spain but Opa-Locka, FL",1.0,1
Spare 'Oom,0.5,2
Speaking the Truth in Love,0.0,1
Spinning through time.,0.0,1
"Spokane, WA",0.5,2
"Spokane, Washington",1.0,1
"Spokane, Washington 99206",0.0,1
"Spring Grove, IL",0.0,1
Spring Tx,0.0,1
Spying on your thoughts,1.0,1
"Srinagar,Kashmir",1.0,1
"St Austell, Cornwall",0.0,1
"St Charles, MD",0.0,2
St Joseph de Beauce,1.0,1
"St Louis, MO",1.0,1
"St Paul, MN",0.0,2
St PetersburgFL,0.0,1
"St. Catharines, Ontario",0.0,1
"St. John's, NL, Canada",1.0,1
"St. Joseph, Minnesota",1.0,1
St. Louis,1.0,1
St. Louis Mo.,0.0,1
"St. Louis, MO",0.3333333333333333,3
"St. Louis, Missouri",0.0,1
"St. Louis, Mo",0.0,1
St. Patrick's Purgatory,1.0,1
"St.Cloud, MN",0.0,1
Stage with Trey Songz,0.0,1
"Stalybridge, Tameside",1.0,1
Stamford & Cork (& Shropshire),1.0,1
Stanford University,0.0,1
Starling City,0.0,1
"State College, PA",0.3333333333333333,3
"State College, Pa",1.0,1
State of Dreaming,0.0,1
State of Georgia,0.0,1
Stateless Global Citizen,1.0,1
Statute Of Limitations_,0.0,1
Stay Fly?,1.0,1
Stay Tuned ;) ,1.0,1
Still. ??S.A.N.D.O.S??,0.0,1
"Stockholm, Sweden",0.6666666666666666,3
Stockton on tees Teesside UK,1.0,1
Storybrooke ,0.0,1
Storybrooke / The Moors,0.0,1
Stowmarket,1.0,1
"Stratford, CT",1.0,1
Street of Dallas,1.0,2
Studio,1.0,1
Subconscious LA,0.3333333333333333,3
"Suburban Detroit, Michigan",1.0,1
"Sugar Land, TX",0.0,1
"Sugarhouse, UT",0.0,1
"Suginami-ku, Tokyo, Japan",1.0,1
Suitland,0.0,1
"Sumter, SC",0.0,1
"Sunbury, Ohio",0.0,1
Sunny South florida ,0.0,1
"Sunnyvale, CA",0.0,1
"Sunrise Manor, NV",1.0,1
"Sunshine Coast, Queensland",0.0,1
Suplex City,0.5,2
Surabaya,1.0,1
Surrey & Manchester,0.0,1
"Surry Hills, Sydney",0.0,1
"Surulere Lagos,Home Of Swagg",1.0,1
"Sutton, London UK",0.0,1
"Suva, Fiji Islands.",0.0,1
Swag Francisco,0.0,1
Swan River,0.0,1
Swaning Around,0.5,2
Sweden,0.3333333333333333,3
"Swindon,England ",0.0,1
Switzerland,0.0,4
Sydney,0.5714285714285714,7
Sydney & Worldwide,0.0,1
Sydney Australia,1.0,2
"Sydney, Australia",0.75,4
"Sydney, NSW",1.0,1
"Sydney, New South Wales",0.75,4
"Sylacauga, Alabama",1.0,1
SГЊВЈo Paulo,0.5,2
"SГЊВЈo Paulo SP,  Brasil",1.0,1
"SГЊВЈo Paulo, Brasil",1.0,1
T E X A S | wwat 8.24.14,0.0,1
T-Ville,1.0,1
THANJAVUR,1.0,1
THE 6IX,0.0,1
THE WORLD T.G.G / M.M.M ,0.0,1
TN,0.0,1
"TV5, Philippines",1.0,1
TX,0.0,2
"Tacoma,Washington",0.0,1
Tafekop Ga-Matsepe,1.0,1
Tallahassee Florida,1.0,1
"Tallahassee, FL",0.0,1
"Tama, Iowa",1.0,1
Tampa,0.0,1
"Tampa, FL",0.4,5
"Tampa, Fl",1.0,1
"Tampa-St. Petersburg, FL",1.0,1
Tamworth,0.0,1
Tarragona,0.0,1
Taylor Swift,0.0,3
Team Slytherin,0.0,1
TechFish ,0.0,1
"Ted&Qz Inc, Ireland, Europe",0.0,1
Telangana,1.0,1
"Tema,Accra",1.0,1
"Temecula, CA",1.0,1
Temporary Towers,0.0,1
Tennessee,0.5714285714285714,7
"Tennessee, USA",1.0,1
Tennessee/Gallifrey,1.0,1
"Terlingua, Texas",1.0,1
"Terre Haute, IN",0.0,1
Texas,0.3,10
Texas ,0.0,1
Texas af,1.0,1
"Texas, USA",0.0,5
Texas-USAВ‰ГЈВў ?,1.0,1
Thailand,0.5,2
Thailand Malaysia Indonesia ,1.0,1
Thane,1.0,1
The 5th Dimension. ,1.0,1
The ?? below ???,1.0,1
The American Wasteland (MV),0.0,2
The Canopy Kingdom,0.0,1
The Circle of Life,0.0,1
"The Citadel, Oldtown, Westeros",0.0,1
The D,1.0,1
The Desert,1.0,1
The Desert of the Real,1.0,1
The Empire/First Order,0.0,1
"The Epicenter, and Beyond",0.0,1
The Forever Girl,0.0,1
The Globe,1.0,1
The Great State of Maine ,1.0,1
The Great State of Texas,1.0,1
The Grey Area,1.0,1
"The Hammock, FL, USA",1.0,1
The Harbinger.,0.0,1
The Howling,0.0,1
The Internet,1.0,1
The Internet & NYC,0.0,1
The Internetz,0.0,1
The Jewfnited State,0.0,1
"The Kingdom of Fife, Scotland",0.0,1
The Land of MAss Stupidity,1.0,1
The Low-Cal Calzone Zone,1.0,1
The Main ,0.0,1
The Meadow,0.0,1
The Memesphere,0.0,1
The Multiverse,0.0,1
The Netherlands,0.8,5
The North,0.0,1
The Orwellion police-state,0.0,1
The P (South Philly),1.0,1
The Peach State,1.0,1
The Pig Sty,1.0,1
The Pumpkin Carriage of Dreams,1.0,1
"The Sanctuary Network, Rome",0.0,1
The Shady Hyenatown of Finland,0.0,1
The Shire,0.0,1
The South & WestCoast ,0.0,1
The Sun's Corona,0.0,1
The TARDIS,0.0,1
The Triskelion,0.0,1
The UK,0.0,1
The Universe,0.5,2
The Waystone Inn,0.0,1
The Web,0.0,1
The Weird Part of Wonderland,1.0,1
The Windy City,1.0,1
The Wood,0.0,1
The World,1.0,1
The barn,0.0,1
The dark,0.0,1
The green and pleasant land.,1.0,1
The land of New Jersey. ,1.0,1
The shores of Lake Kilby,0.0,1
The windy plains of Denver,0.0,1
"Thibodaux, LA",0.0,1
Third rock from the Sun,0.0,1
This Is Paradise. Relax. ,1.0,1
Thornton  Colorado,0.0,1
Thrissur,1.0,1
"Timaru District, New Zealand",1.0,1
Tipperary (Long Way) ,1.0,1
Tips on my blog at,0.0,1
Tn,0.0,1
To The Right of You!,0.5,2
Tokyo,0.5,4
Tokyo & Osaka,1.0,1
"Toledo, OH",0.0,1
[email],1.0,1
Top Secret,1.0,1
Top secret bunker ,1.0,1
"Topeka, KS",0.0,1
"Tornado Alley, USA ",1.0,1
Toronto,0.5833333333333334,12
"Toronto, Bob-Lo, Miami Beach",1.0,1
"Toronto, Canada",0.0,2
"Toronto, ON",1.0,1
"Toronto, ON, Canada",0.0,1
"Toronto, Ontario",0.6666666666666666,3
"Toronto, Worldwide ",0.0,1
Toronto-Citizen of Canada & US,1.0,1
"Torrance, CA",0.0,1
Torry Alvarez love forever ? ?,0.0,1
Trackside California,0.0,1
Tractor land aka Bristol,0.0,1
Trancy Manor,0.0,1
Trapped in my Conscience ,0.0,1
Travelling around the world ,0.0,1
"Traverse City, MI",1.0,1
"Tri-Cities, Wash.",1.0,1
Tring ,1.0,1
"Tring, UK",0.0,1
Trinidad & Tobago,0.5,2
Trinidad and Tobago,0.5,2
"Trinity, Bailiwick of Jersey",1.0,1
"Tripsburg, ms.",0.0,1
Trost District,0.0,1
"Trumann, Arkansas",0.0,1
"Tucson, AZ",1.0,1
"Tucson, Arizona ",1.0,1
"Tucson, Az",1.0,1
"Tulalip, Washington",0.0,1
"Tulsa, OK",1.0,1
"Tulsa, Oklahoma",1.0,3
Tunbridge Wells,0.0,1
Turkmenistan,0.0,1
Twitter Lockout in progress,0.0,1
Twitterville,1.0,1
Two Up Two Down,0.0,1
"Tyler, TX",0.0,1
TГЊГЃchira - Venezuela,1.0,1
U.K.,1.0,2
U.S,0.0,1
U.S.,1.0,1
U.S. Northern Virginia,1.0,1
U.S.A,0.75,4
U.S.A and Canada,0.0,1
U.S.A.   FEMA Region 5,0.0,1
U.S.A. - Global Members Site,1.0,1
"UAE,Sharjah/ AbuDhabi",0.0,1
UGA '15 Alumnus - Economics ,0.0,1
UK,0.5925925925925926,27
UK  & Germany,1.0,1
UK & Ibiza,0.0,1
UK Great Britain ,0.0,1
"UK, Republic of Ireland and Australia",0.0,1
"UK,singer,songwriter,?2 act",0.0,1
UPTOWN ,1.0,1
US,0.6666666666666666,9
"US, PA",1.0,1
US-PR,0.0,1
"US: 44.414510,8.942499",1.0,1
USA,0.6442307692307693,104
USA ,0.0,1
USA (Formerly @usNOAAgov),1.0,2
"USA , AZ",0.0,1
USA - Canada - Europe - Asia,1.0,1
"USA, Alabama",1.0,1
"USA, Haiti, Nepal",1.0,1
"USA, North Dakota",1.0,1
"USA, WA",0.0,1
USA/SO FLORIDA via BROOKLYN NY,0.0,1
USAoV,0.0,1
Uganda,0.0,1
Ukraine,1.0,2
Ukraine and Ireland,1.0,1
Under Santa Barbara Skies,1.0,1
Unite. Bless. Wallahi ,0.0,1
United Hoods of the Globe,0.0,1
United Kingdom,0.2857142857142857,14
"United Kingdom,Fraserburgh",0.0,1
